Time,Hex Data,fxBias,fyBias,fxBias,txBias,tyBias,tzBias
686368.3884734,0,    65,    56,   128,   -82,   -19,   -30,26.829570314112356,22.28918149172411,52.83361538779049,-0.738938451833829,-0.18022889069117778,-0.2613318915022078
686368.4192542,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.4193672,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.4502119,0,    66,    56,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.4503297,0,    65,    55,   128,   -81,   -19,   -30,27.24233293432947,23.114706732158336,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.4503814,0,    65,    54,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.4810908,0,    65,    55,   127,   -82,   -18,   -31,26.829570314112356,22.28918149172411,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.481183,0,    65,    56,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.5120109,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.5121061,0,    64,    55,   127,   -82,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.5121361,0,    64,    55,   128,   -82,   -19,   -31,26.416807693895244,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.5440796,0,    65,    55,   127,   -81,   -20,   -30,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.5441933,0,    65,    56,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.18022889069117778,-0.2703433360367667
686368.5442436,0,    64,    55,   128,   -82,   -19,   -31,26.829570314112356,23.114706732158336,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.5599927,0,    64,    55,   128,   -82,   -19,   -31,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.5909328,0,    65,    55,   128,   -81,   -19,   -30,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.5910298,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.5910584,0,    65,    54,   128,   -81,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.6220449,0,    65,    55,   127,   -82,   -18,   -31,26.829570314112356,22.28918149172411,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.6221296,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.6221617,0,    64,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.6539851,0,    65,    55,   127,   -82,   -18,   -31,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.6540581,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.6700007,0,    65,    55,   128,   -82,   -19,   -29,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.6701512,0,    65,    56,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2613318915022078
686368.7020061,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.7021876,0,    64,    55,   127,   -82,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.7339536,0,    65,    56,   128,   -82,   -20,   -30,26.416807693895244,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.7340468,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.18022889069117778,-0.2703433360367667
686368.7340767,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.7498856,0,    65,    54,   127,   -82,   -18,   -32,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.781867,0,    65,    54,   128,   -82,   -19,   -31,26.829570314112356,22.28918149172411,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.2883662251058845
686368.7820122,0,    65,    55,   128,   -81,   -19,   -29,26.829570314112356,22.28918149172411,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.7820425,0,    65,    55,   127,   -82,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2613318915022078
686368.7978555,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686368.7979547,0,    65,    55,   127,   -81,   -19,   -30,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686368.828645,0,    65,    55,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.8287152,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.8597895,0,    65,    55,   128,   -81,   -19,   -31,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686368.8598918,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.8599407,0,    65,    55,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.8757414,0,    65,    55,   128,   -83,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686368.9067606,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7479498963683878,-0.1712174461566189,-0.27935478057132557
686368.906884,0,    65,    54,   128,   -82,   -19,   -31,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686368.9069323,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.28918149172411,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686368.9226913,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.9387334,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686368.9388973,0,    65,    55,   128,   -81,   -19,   -29,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686368.9696587,0,    65,    55,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2613318915022078
686368.9697459,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686369.0015895,0,    65,    54,   127,   -82,   -18,   -32,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686369.0016847,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.28918149172411,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.2883662251058845
686369.001716,0,    65,    55,   128,   -81,   -19,   -30,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686369.0175738,0,    64,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.2703433360367667
686369.0486817,0,    65,    55,   127,   -82,   -18,   -31,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.0487784,0,    64,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686369.0488075,0,    65,    55,   128,   -82,   -19,   -30,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.0795112,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.0796005,0,    65,    54,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.0796431,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.28918149172411,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.1105192,0,    65,    56,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.1106506,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.1426702,0,    65,    55,   128,   -81,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.1428244,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686369.14287,0,    65,    54,   127,   -81,   -19,   -29,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686369.1584953,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,22.28918149172411,52.42085276757337,-0.7299270072992701,-0.1712174461566189,-0.2613318915022078
686369.189508,0,    65,    55,   126,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.1896322,0,    65,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.008090147356256,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686369.1896805,0,    65,    56,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.2203754,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,23.114706732158336,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.2204679,0,    64,    55,   128,   -82,   -19,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.2204797,0,    64,    55,   127,   -82,   -18,   -31,26.416807693895244,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.27935478057132557
686369.251339,0,    65,    55,   128,   -82,   -19,   -30,26.416807693895244,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686369.2514033,0,    64,    55,   127,   -81,   -18,   -31,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
686369.2823241,0,    64,    55,   127,   -82,   -18,   -31,26.416807693895244,22.701944111941224,52.42085276757337,-0.7299270072992701,-0.16220600162206003,-0.27935478057132557
686369.2825288,0,    65,    55,   128,   -81,   -19,   -31,26.416807693895244,22.701944111941224,52.42085276757337,-0.738938451833829,-0.16220600162206003,-0.27935478057132557
686369.2825475,0,    65,    55,   128,   -82,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.7299270072992701,-0.1712174461566189,-0.27935478057132557
686369.298413,0,    65,    55,   128,   -81,   -19,   -30,26.829570314112356,22.701944111941224,52.83361538779049,-0.738938451833829,-0.1712174461566189,-0.2703433360367667
